,cluster_id,source,prev_cluster_id,target,weight
0,0,Агроном,0.0,Агроном,38
1,0,Агроном,1.0,Начальник технического отдела,1
2,0,Агроном,2.0, зам. директора,4
3,0,Агроном,3.0,Разнорабочий,7
4,0,Агроном,4.0,Механик,1
5,0,Агроном,6.0,Управляющий,3
6,0,Агроном,7.0,главный агроном,8
7,0,Агроном,10.0,Директор,5
8,0,Агроном,12.0,Заведующий,2
9,0,Агроном,13.0,Менеджер по продажам,7
10,0,Агроном,14.0,Продавец-консультант,1
11,0,Агроном,15.0,Начальник автохозяйства,3
12,0,Агроном,17.0,Гл.Агроном,2
13,0,Агроном,18.0,Сервисный инженер,1
14,0,Агроном,20.0,Руководитель ,3
15,0,Агроном,22.0,торговый представитель,3
16,0,Агроном,23.0,Агроном консультант - менеджер ,2
17,0,Агроном,27.0,Технолог,3
18,0,Агроном,28.0, с 24.12.19 - Инженер по эксплуатации транспорта,1
19,0,Агроном,30.0,главный специалист государственного технического надзора,4
20,0,Агроном,31.0,Начальник участка,4
21,0,Агроном,34.0,Мастер ПО,1
22,0,Агроном,35.0,старший лаборант,8
23,0,Агроном,37.0,Специалист по ТО,5
24,0,Агроном,39.0,Рабочий,1
25,0,Агроном,40.0,Техник-проотборщик,2
26,0,Агроном,42.0,Старший научный сотрудник,4
27,0,Агроном,45.0,Инженер-механик,1
28,0,Агроном,47.0,Агроном по защите растений,2
29,0,Агроном,48.0,Начальник цеха,2
30,0,Агроном,49.0,Бригадир,3
31,1,Начальник технического отдела,0.0,Агроном,2
32,1,Начальник технического отдела,1.0,Начальник технического отдела,17
33,1,Начальник технического отдела,2.0, зам. директора,6
34,1,Начальник технического отдела,3.0,Разнорабочий,4
35,1,Начальник технического отдела,4.0,Механик,6
36,1,Начальник технического отдела,5.0,Ветеринарный врач,9
37,1,Начальник технического отдела,6.0,Управляющий,3
38,1,Начальник технического отдела,7.0,главный агроном,3
39,1,Начальник технического отдела,8.0,Наладчик оборудования цеха розлива-Механик цеха-Главный инженер,1
40,1,Начальник технического отдела,10.0,Директор,4
41,1,Начальник технического отдела,11.0, главный инженер,5
42,1,Начальник технического отдела,12.0,Заведующий,1
43,1,Начальник технического отдела,13.0,Менеджер по продажам,4
44,1,Начальник технического отдела,15.0,Начальник автохозяйства,3
45,1,Начальник технического отдела,17.0,Гл.Агроном,2
46,1,Начальник технического отдела,20.0,Руководитель ,4
47,1,Начальник технического отдела,22.0,торговый представитель,1
48,1,Начальник технического отдела,23.0,Агроном консультант - менеджер ,1
49,1,Начальник технического отдела,24.0,Оператор с ПУ,1
50,1,Начальник технического отдела,25.0,Механизатор,1
51,1,Начальник технического отдела,28.0, с 24.12.19 - Инженер по эксплуатации транспорта,2
52,1,Начальник технического отдела,29.0,Механик по ремонту основного и вспомогательного  технологического оборудования,2
53,1,Начальник технического отдела,30.0,главный специалист государственного технического надзора,5
54,1,Начальник технического отдела,31.0,Начальник участка,1
55,1,Начальник технического отдела,32.0,Зоотехник,1
56,1,Начальник технического отдела,35.0,старший лаборант,4
57,1,Начальник технического отдела,37.0,Специалист по ТО,5
58,1,Начальник технического отдела,38.0,Мастер участка,1
59,1,Начальник технического отдела,40.0,Техник-проотборщик,1
60,1,Начальник технического отдела,41.0,Электрик,1
61,1,Начальник технического отдела,42.0,Старший научный сотрудник,1
62,1,Начальник технического отдела,43.0,кладовщик,1
63,1,Начальник технического отдела,45.0,Инженер-механик,3
64,1,Начальник технического отдела,47.0,Агроном по защите растений,1
65,1,Начальник технического отдела,48.0,Начальник цеха,1
66,1,Начальник технического отдела,49.0,Бригадир,2
67,2, зам. директора,0.0,Агроном,4
68,2, зам. директора,1.0,Начальник технического отдела,5
69,2, зам. директора,2.0, зам. директора,17
70,2, зам. директора,3.0,Разнорабочий,3
71,2, зам. директора,4.0,Механик,1
72,2, зам. директора,5.0,Ветеринарный врач,2
73,2, зам. директора,7.0,главный агроном,15
74,2, зам. директора,8.0,Наладчик оборудования цеха розлива-Механик цеха-Главный инженер,1
75,2, зам. директора,10.0,Директор,10
76,2, зам. директора,11.0, главный инженер,3
77,2, зам. директора,12.0,Заведующий,2
78,2, зам. директора,13.0,Менеджер по продажам,3
79,2, зам. директора,15.0,Начальник автохозяйства,1
80,2, зам. директора,16.0,Главный технолог,3
81,2, зам. директора,17.0,Гл.Агроном,4
82,2, зам. директора,20.0,Руководитель ,9
83,2, зам. директора,23.0,Агроном консультант - менеджер ,2
84,2, зам. директора,26.0, начальник пищевого производства,2
85,2, зам. директора,27.0,Технолог,1
86,2, зам. директора,28.0, с 24.12.19 - Инженер по эксплуатации транспорта,2
87,2, зам. директора,30.0,главный специалист государственного технического надзора,3
88,2, зам. директора,31.0,Начальник участка,1
89,2, зам. директора,32.0,Зоотехник,2
90,2, зам. директора,35.0,старший лаборант,1
91,2, зам. директора,36.0,Водитель,1
92,2, зам. директора,37.0,Специалист по ТО,1
93,2, зам. директора,38.0,Мастер участка,1
94,2, зам. директора,42.0,Старший научный сотрудник,3
